-- Merging decision tree log ---
manifest
ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml
		INJECTED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml
		INJECTED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml
		INJECTED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:4:5-66
	android:name
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:4:22-64
application
ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:5:5-42:19
MERGED from [com.android.support:support-vector-drawable:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:recyclerview-v7:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\25.3.1\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:cardview-v7:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\25.3.1\AndroidManifest.xml:22:5-24:34
	android:value
		ADDED from [com.android.support:appcompat-v7:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.3.1\AndroidManifest.xml:27:9-31
	android:name
		ADDED from [com.android.support:appcompat-v7:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.3.1\AndroidManifest.xml:26:9-47
